[0.014s] Invoking command in '/home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chairman/working/ros2/beijixiong/ros_ws/install/sdformat_tools:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake /home/chairman/working/ros2/beijixiong/ros_ws/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.090s] -- The CXX compiler identification is GNU 11.4.0
[0.095s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.148s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.149s] -- Detecting C compile features
[0.149s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.209s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.308s] -- Found Python3: /home/chairman/venv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.366s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.428s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.437s] -- Added test 'lint_cmake' to check CMake code style
[0.441s] -- Added test 'xmllint' to check XML markup files
[0.443s] -- Configuring done
[0.744s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter_glass.stl
[0.751s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.config
[0.755s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf
[0.762s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf.xmacro
[0.767s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/rm21_video_transmitter_module.def.xmacro
[0.772s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails/rm21_video_transmitter_module.png
[0.780s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_0.png
[0.787s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_1.png
[0.792s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_2.png
[0.798s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_3.png
[0.806s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_0.png
[0.811s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_1.png
[0.817s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_2.png
[0.822s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_3.png
[0.829s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.config
[0.834s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf
[0.841s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf.xmacro
[0.847s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/rm22_armor_module.def.xmacro
[0.855s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails/rm22_armor_module.png
[0.863s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.config
[0.868s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf
[0.874s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf.xmacro
[0.882s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/rm22_light_indicator_module.def.xmacro
[0.889s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.config
[0.896s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf
[0.904s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf.xmacro
[0.910s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/rm22_speed_monitor_module.def.xmacro
[0.916s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.config
[0.921s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf
[0.927s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf.xmacro
[0.933s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/rm22_video_transmitter_module.def.xmacro
[0.938s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.config
[0.945s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf
[0.951s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf.xmacro
[0.956s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/rm25_example_robot.def.xmacro
[0.963s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.config
[0.968s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf
[0.977s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf.xmacro
[0.983s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/rm_projectile.def.xmacro
[0.990s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.config
[0.998s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf
[1.006s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf.xmacro
[1.014s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/chassis_wheel.def.xmacro
[1.020s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/chassis_base.dae
[1.025s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_pitch.dae
[1.032s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_yaw.dae
[1.040s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_left.dae
[1.047s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_right.dae
[1.052s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.config
[1.060s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf
[1.066s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf.xmacro
[1.074s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/rmua19_standard_robot.def.xmacro
[1.080s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails/rmua19_standard_robot.png
[1.087s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/gazebo.dsv
[1.094s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_resources
[1.102s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_resources
[1.109s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.sh
[1.116s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.dsv
[1.122s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.sh
[1.129s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.dsv
[1.134s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.bash
[1.140s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.sh
[1.145s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.zsh
[1.151s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.dsv
[1.156s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.dsv
[1.163s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/ament_index/resource_index/packages/rmoss_gz_resources
[1.171s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig.cmake
[1.176s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig-version.cmake
[1.184s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/package.xml
[1.191s] Invoked command in '/home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chairman/working/ros2/beijixiong/ros_ws/install/sdformat_tools:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources
